[0.23308655792818173, 0.2534939031548617, 0.2550335336007422, 0.2522335524455559, 0.25566282563954834, 0.2708871649171627, 0.26969432641236873, 0.25511979784051975, 0.2639155445396517, 0.2647105381691195, 0.2732772944442445, 0.2707428888284451, 0.29242061588083973, 0.29314519959378965, 0.3012482811481855, 0.26734462178705315, 0.3015297640271827, 0.3057273183574066, 0.3264615096573744, 0.31848707495848233, 0.3226543895135591, 0.33371562056951337, 0.3169814327156573, 0.33177339784442517, 0.3547401821070599, 0.3637062412418336, 0.32959839055196577, 0.3348617939294722, 0.33506809474744276, 0.305578207306297, 0.29397014555283424, 0.26711125213603576, 0.2546801282688415, 0.24012448779335127, 0.23179441955334396, 0.21453262239802284, 0.21310682950929544, 0.19199271327533798, 0.2013362490542837, 0.18555667279108737, 0.18023401225191946, 0.17169869232186344, 0.16656972684234217, 0.06345323514683925, 0.06432621083318527, 0.05951615451239249, 0.05806336120965009, 0.057433368676971186, 0.05507331791749404, 0.05632362119262313, 0.05524271920026872, 0.05318423003102636, 0.059120283101052266, 0.05673733348919877, 0.05473745975886413, 0.058364138462474395, 0.05846505448591924, 0.05769682940082196, 0.06009406339663109, 0.06887457778505793, 0.0763251854131485, 0.08273941581553085, 0.10553455465934383, 0.12818104766540053, 0.16192342699309964, 0.17935110754441322, 0.1872809724922544, 0.21275069027293228, 0.23585195337024953, 0.23479922031793393, 0.24879296846264717, 0.2732394659404537, 0.29497745030084316, 0.27133217217746425, 0.27878294630889605, 0.2564919142639543, 0.25702677357198306, 0.23688985496751414, 0.23173659727601134, 0.22777352548480242, 0.23790946697734716, 0.23071725911628604, 0.23388780796820446, 0.22616755544536807, 0.23859869919368995, 0.23675310232987687, 0.2488466337906059, 0.24310603536772743, 0.25010815869498854, 0.25335205020364665, 0.251236776413806, 0.2627205016951229, 0.2711980801171911, 0.2679470646744165, 0.27489137958686494, 0.2783131258044555],
[0.2621996221553671, 0.27987606894883743, 0.2723559728494018, 0.2844393525083116, 0.28391648978307, 0.3069479503788248, 0.3056403560013054, 0.28886019815493963, 0.3048605817523074, 0.30657985781179875, 0.3120918092716361, 0.3197077672827975, 0.3365281030719719, 0.34629295194897114, 0.35317472034543, 0.30581946473398947, 0.3545337646262829, 0.3500001397397542, 0.3878312111838094, 0.3558530269097957, 0.3711768651514348, 0.3832475003600619, 0.3723803234205647, 0.4004720328125857, 0.4210972267618035, 0.4364407010224745, 0.39429260120894016, 0.3914554612398898, 0.3928027857761823, 0.35735621881271823, 0.34456652775328894, 0.31204484042129593, 0.29497871507097984, 0.27081408089175235, 0.2642216617726069, 0.22795716456803158, 0.2320389713889143, 0.20732460244831316, 0.2185433353212064, 0.19621225914010887, 0.19038195433357313, 0.1767590560164375, 0.16879673392300906, 0.05771035013219314, 0.056355016652062856, 0.053214550658562225, 0.05112714851382638, 0.05163070934605229, 0.04934059685843403, 0.050912569589471046, 0.04941942899779509, 0.04850950625483885, 0.051992838743186186, 0.049977181700652754, 0.048895379857715054, 0.05098649601882304, 0.05136562534549728, 0.05022460092116227, 0.05287017668973833, 0.06267571075300814, 0.06998817098223908, 0.07283266977233596, 0.09664799033625358, 0.11979708051583904, 0.14373545145165587, 0.16933355219576202, 0.1775083142629548, 0.1976422384934191, 0.23174905305036908, 0.23089859858040143, 0.2524976541912625, 0.2794474996569126, 0.303598225671911, 0.2854405879201014, 0.29334817597105506, 0.2665348943161871, 0.25444844799758426, 0.25818413517038247, 0.24994427922103807, 0.24377273439944153, 0.2568405601677412, 0.24658794975257725, 0.24697575552725326, 0.2437616674691055, 0.2611268307430378, 0.25742077034840694, 0.2688331495307615, 0.2648880455789048, 0.2718219128260762, 0.2856695689621158, 0.2842110062807693, 0.3056777730693167, 0.3126808074697185, 0.3000414879121238, 0.32401553232316554, 0.3226918057643657],
[0.2927402746102934, 0.30055449779879756, 0.301978754260361, 0.30786926092809946, 0.3365950573095119, 0.3383578851436773, 0.3293461873448175, 0.306192275536675, 0.30456848921484936, 0.3128150986749053, 0.3539696501334749, 0.3611973266157374, 0.36922594528366276, 0.39531344941727625, 0.37708227107871756, 0.3735743267847721, 0.4041304213219384, 0.4005309403821009, 0.4385647877402586, 0.46130002415434873, 0.45559823892465345, 0.4523308337480729, 0.45960626325763504, 0.46821053193726725, 0.4761443439892365, 0.5070229305500091, 0.4953475429748152, 0.43958583694479736, 0.43699355669292345, 0.4207710827951454, 0.3763268935394981, 0.34717921308011274, 0.3452373741015491, 0.28070189461292966, 0.26150193836804875, 0.23186685170839116, 0.2050129047904018, 0.22040203195781624, 0.2119954603415758, 0.17376253428214655, 0.18210732141061048, 0.15827521180862797, 0.15749600493820073, 0.050749595984371926, 0.05080694409723008, 0.04827841238013066, 0.04688870089719718, 0.04708066858039861, 0.04868791260590568, 0.05008071455476441, 0.046845510067920274, 0.04682745760712732, 0.04788742958964237, 0.046824066846375224, 0.04745209171614254, 0.050521974506400634, 0.04845348396167921, 0.04874400528602243, 0.05395881857406795, 0.06277581405856542, 0.07562572324749638, 0.09535101070243555, 0.11474905938828608, 0.15074237381219663, 0.20000304038578562, 0.2368462657904438, 0.2393142567343114, 0.23688530660556806, 0.28059292191045077, 0.26623635974370075, 0.28101052572108876, 0.32948477554920486, 0.333595393599006, 0.3234197981014052, 0.3240369720806435, 0.33792342469973846, 0.31714241764162776, 0.28453427667906517, 0.2520044808360467, 0.29348099330092153, 0.2624953300673008, 0.2585485331917547, 0.2395777657918237, 0.25905377210445574, 0.2535830107062609, 0.2456989729111923, 0.2785959288117002, 0.25579627067547983, 0.27454591486089935, 0.2936526771943293, 0.3110456472269588, 0.3408884272199115, 0.323653545727633, 0.3217946106798736, 0.33528685846883993, 0.3418934375766287],
[0.27359114105912824, 0.28721991274290193, 0.27420231710576887, 0.2826507115090073, 0.28120278783418307, 0.29207167311786125, 0.2928141806895167, 0.2706490631558645, 0.2941649490073868, 0.28417234244252026, 0.30046455667955346, 0.32109889009017917, 0.3458838447388916, 0.3683360887621913, 0.3589867144002196, 0.32268705910888235, 0.3730326032452421, 0.37804820134244727, 0.4152109750117273, 0.40487002337652594, 0.40983739359689525, 0.416589723722115, 0.4303583058601165, 0.43862193443269837, 0.44774314389688996, 0.46801494417632666, 0.42877673469765637, 0.40012139135152025, 0.40053306656377846, 0.3788022935718657, 0.33746550387352514, 0.30377702047757915, 0.2955187897268602, 0.2602291473296633, 0.2488549959736511, 0.20962031328882935, 0.20797685291642293, 0.19477791519470933, 0.1837277175893152, 0.18021472634494093, 0.1696055407045235, 0.15100373425753685, 0.12782774075126846, 0.05324717532873349, 0.052328946218493495, 0.05031956073896696, 0.04823566857402136, 0.04946542387404003, 0.04933293962868609, 0.050448102324783556, 0.04705910796656834, 0.04712853654626186, 0.048990657244028804, 0.04785523218845395, 0.04755487880209758, 0.050995460149342864, 0.051428734535270394, 0.050149079364794985, 0.05688075998727313, 0.07075955828844802, 0.09189188459815116, 0.10077108395444355, 0.13407092329750486, 0.18554467836808342, 0.22175249247951695, 0.2396056194927829, 0.24316873187260032, 0.27174066488336673, 0.29193507183182327, 0.28453101782792434, 0.29651118735506665, 0.328469078691421, 0.3389019750753521, 0.33207156231156637, 0.3312310232131529, 0.2990497540740987, 0.27817459101160136, 0.2737667511744597, 0.25622108841415375, 0.26648710713772233, 0.26054760043141795, 0.25430281667451626, 0.24626641676966454, 0.2562743902918632, 0.25100883584386074, 0.2632623147177939, 0.26662525014222144, 0.25600353514328295, 0.2695439533278694, 0.28204218364870454, 0.2951991622136177, 0.3266960631791654, 0.29168827529537833, 0.30045919888328915, 0.3291179249769065, 0.32998329666643084],
[0.19580795370360066, 0.20965836134691956, 0.19590572979494897, 0.2063401275871041, 0.20067701520510653, 0.21043467749455455, 0.20429909989337303, 0.19208507258801516, 0.2045611803163447, 0.19588140893212386, 0.21935983261396844, 0.22711994942338873, 0.23449211415392893, 0.24050579062930413, 0.2375412466051484, 0.2207033343116104, 0.2517533521424456, 0.2494793049964998, 0.27070826214724736, 0.26527483456634193, 0.2643431735169045, 0.266607898508498, 0.2853487083816623, 0.2845735313253395, 0.28349415677674966, 0.29664247271716143, 0.276012399774111, 0.25930613441891814, 0.2544527854642069, 0.2463273081293796, 0.22631519263535868, 0.19957542604905168, 0.2019198270465828, 0.18058463267642108, 0.18394278991286767, 0.15130040614704934, 0.15055164727135556, 0.13721853467188108, 0.1356951975581888, 0.13163736980566063, 0.12548534477322373, 0.10860842064182384, 0.09752572748714292, 0.06738213829377582, 0.0648320988542766, 0.0608835780893185, 0.05817372572875965, 0.058765891983510274, 0.06077467248028702, 0.06226728721816384, 0.055948171707113546, 0.056609571408702535, 0.058357199848960505, 0.057028367869539937, 0.05660039273232997, 0.0621829848629527, 0.06219118709461658, 0.061779015715936296, 0.07009024800361477, 0.08684359688937787, 0.11220350373900044, 0.12361260772524688, 0.15436448969943106, 0.2030437459483765, 0.24425356062977246, 0.2566526578160628, 0.26409994080321675, 0.2982955121379911, 0.32449279188826713, 0.31817327651813776, 0.3145339212136916, 0.35575813261552386, 0.36724681885230537, 0.3706662776277979, 0.3660035584541041, 0.3238025360572625, 0.3012163056323088, 0.2960464240061101, 0.28071664577441485, 0.2908899640165419, 0.28690018213880664, 0.2760223578606906, 0.2676275144661857, 0.27763685150454054, 0.27821054451327354, 0.2879264001981312, 0.28610893181744684, 0.2756469196878007, 0.2891576123241803, 0.29784913284479436, 0.3132018365223682, 0.3432442949028177, 0.30857762389718973, 0.3129997575277844, 0.340701291860202, 0.337232982204695],
[0.22185822270582853, 0.24093477327205873, 0.23191695875117727, 0.23798268808894166, 0.24474855880216623, 0.25156650121763086, 0.2363131907954177, 0.24079925476304223, 0.2530702954468956, 0.2388598870300553, 0.24975295160725838, 0.260729222255042, 0.2724362388896885, 0.27834300795320543, 0.2797888905062668, 0.26786408106618476, 0.302061532909611, 0.2943207371425733, 0.3015506813954558, 0.3045792995240502, 0.2977378571419766, 0.30029810668286, 0.31468904163839645, 0.31392239882704454, 0.31839239335572406, 0.3114101299742014, 0.28861306537914055, 0.2977607101958825, 0.28793704361782557, 0.2839095687348981, 0.2705288713860855, 0.23687875992925628, 0.23612068253905222, 0.2174944821987676, 0.21899969652091353, 0.19814902813961405, 0.19502316917035764, 0.18404126775706683, 0.18821168597303065, 0.18197123547777438, 0.1755379127466059, 0.1658259198808982, 0.14710348765919146, 0.07144886832628768, 0.06919685830287968, 0.06208985879904255, 0.06226935342300349, 0.057668235526713525, 0.06273578590598382, 0.06134694641025176, 0.05824733890026717, 0.05846837182489915, 0.058020336269271305, 0.05806279202552239, 0.056923189056813185, 0.060358744096168614, 0.06197417562920149, 0.0628394824034892, 0.06800665586053538, 0.08056526111217702, 0.09307455742419253, 0.1043847446129334, 0.14153374747808975, 0.19208618635614486, 0.23358067587273829, 0.23712350451994502, 0.2612186855929913, 0.3052496849880094, 0.35086508549486123, 0.3576219983366055, 0.3777558818113539, 0.42252056257112997, 0.46015391478705975, 0.4557146092601809, 0.45372534818438087, 0.41811196035424253, 0.4026018709915039, 0.3718527196441311, 0.3563511831091741, 0.3667228025590538, 0.3615511436053598, 0.33099368187350575, 0.3360660249497376, 0.3398734897900447, 0.3517352056002038, 0.3390533434125396, 0.3457571102173322, 0.3545592990754502, 0.3688881316743414, 0.36462889880733057, 0.3929899096919562, 0.4072934654200948, 0.3901801006861987, 0.38825650943267265, 0.4164794777472758, 0.416137858024782],
[0.2415830470911996, 0.25660029625938163, 0.24847406603989725, 0.2511291143306377, 0.2559811635102158, 0.25346649698324364, 0.25941507587915286, 0.24279309183418674, 0.2457853194635953, 0.2804483742483651, 0.2736438887842391, 0.2852695095874112, 0.30463433554594976, 0.3180161320596277, 0.31304739031033957, 0.2988514908816544, 0.34385039044169746, 0.35424721687131405, 0.38443014195605935, 0.36550944649831385, 0.396218820472489, 0.386081557375512, 0.40680369259663746, 0.42485280029961286, 0.42401668369377316, 0.42609644327190466, 0.42399843551117344, 0.4013934031111788, 0.3923607731019868, 0.36795064299781755, 0.32598474138105954, 0.29136854304206683, 0.2930565712685223, 0.257623094294467, 0.22461072745016677, 0.20178823887779385, 0.20293258056017002, 0.1921743333343577, 0.18349753312385947, 0.18062500775670157, 0.16736384500667184, 0.14781799527021727, 0.12445609592786788, 0.05130682638253129, 0.05133146993786088, 0.04910627231098399, 0.04910320396479176, 0.04824585446685323, 0.04687354996950106, 0.04836495244764702, 0.04684974719480946, 0.046819099258010956, 0.04771011723479952, 0.046870795228461146, 0.04683238083000542, 0.047022473592530784, 0.04869005189898386, 0.049055203441783456, 0.051299068186451496, 0.06205229210001847, 0.07156756955953854, 0.08239755155878355, 0.10511662609853961, 0.13339004875216812, 0.1648297228564365, 0.1762562115959496, 0.18618248918729727, 0.21020915929724288, 0.23063012894853963, 0.2216718218315387, 0.24932436623541587, 0.2560973658682518, 0.2790591132189455, 0.2653473138953583, 0.27294184104719316, 0.2560272078990113, 0.2679215131001907, 0.24067887536356752, 0.23632785370325968, 0.23385752722954367, 0.23002849076434956, 0.22548887762453187, 0.22196227268014768, 0.22312921791981594, 0.22523662655730128, 0.22740291758212403, 0.2270408752590315, 0.2301228425692788, 0.228260582851899, 0.2472896558945606, 0.25926679278060133, 0.276518449070115, 0.26123445192156003, 0.2553841169724982, 0.28695550324919067, 0.2935095652966533],
[0.24024877047636517, 0.25591594429041964, 0.22248366386911614, 0.24779233394404668, 0.25359089341157565, 0.2581325169574317, 0.2592083918186213, 0.23946232415419386, 0.2374319313144446, 0.2732980767300125, 0.27960974555475215, 0.29721965559731917, 0.30239550573189455, 0.3173558993631722, 0.3138634836053067, 0.3035698858847232, 0.3579019755712547, 0.37591702217899375, 0.39976936643939565, 0.3892401985105686, 0.43176244141413217, 0.3901316054290113, 0.43703698048376327, 0.4673868004307762, 0.4599335961820393, 0.45710380029867476, 0.43709690596843354, 0.41892119392929983, 0.39763089992912204, 0.3824840379558686, 0.33299034449853243, 0.3102380499860804, 0.30242676649928324, 0.25721547888274826, 0.20781149586194866, 0.1969769267707191, 0.19524935563758847, 0.19214255839755656, 0.18007563735936527, 0.1742000673030696, 0.17482530527316978, 0.14247549511940405, 0.12031630825151642, 0.05220789516184135, 0.053477897511668766, 0.05104309256206077, 0.05124981578440985, 0.05065872752675829, 0.04798634856319564, 0.049090377134581205, 0.04799915600861272, 0.0474982295820165, 0.04989102086897535, 0.04736806500527654, 0.04685737201017666, 0.04741942486382003, 0.05111358493392293, 0.04960460478950688, 0.054815492061662245, 0.06381383739538173, 0.0745901244384911, 0.08168050779809442, 0.10469684617697154, 0.1416405860031685, 0.1586956735532377, 0.1733895338439325, 0.18374124695903854, 0.20732922423652303, 0.22841845914648629, 0.2308219669016113, 0.25763704702616247, 0.24900282055634998, 0.2751933332253591, 0.2639610836834472, 0.2739888065280352, 0.2635290276857479, 0.2683826322754299, 0.23835389322122455, 0.22696840557212347, 0.2322329298030692, 0.2240350707158905, 0.22360346201978354, 0.219817250151808, 0.22525093590209697, 0.22309287851713075, 0.230861396448179, 0.2188549571337188, 0.23480985866419452, 0.23487492046033376, 0.23528539711722077, 0.2352569688396315, 0.2724592676972528, 0.26406151590299654, 0.2617252225492845, 0.28116546871294124, 0.2957286410350661],
[0.24024877047636517, 0.25591594429041964, 0.22248366386911614, 0.24779233394404668, 0.25359089341157565, 0.2581325169574317, 0.2592083918186213, 0.23946232415419386, 0.2374319313144446, 0.2732980767300125, 0.27960974555475215, 0.29721965559731917, 0.30239550573189455, 0.3173558993631722, 0.3138634836053067, 0.3035698858847232, 0.3579019755712547, 0.37591702217899375, 0.39976936643939565, 0.3892401985105686, 0.43176244141413217, 0.3901316054290113, 0.43703698048376327, 0.4673868004307762, 0.4599335961820393, 0.45710380029867476, 0.43709690596843354, 0.41892119392929983, 0.39763089992912204, 0.3824840379558686, 0.33299034449853243, 0.3102380499860804, 0.30242676649928324, 0.25721547888274826, 0.20781149586194866, 0.1969769267707191, 0.19524935563758847, 0.19214255839755656, 0.18007563735936527, 0.1742000673030696, 0.17482530527316978, 0.14247549511940405, 0.12031630825151642, 0.05220789516184135, 0.053477897511668766, 0.05104309256206077, 0.05124981578440985, 0.05065872752675829, 0.04798634856319564, 0.049090377134581205, 0.04799915600861272, 0.0474982295820165, 0.04989102086897535, 0.04736806500527654, 0.04685737201017666, 0.04741942486382003, 0.05111358493392293, 0.04960460478950688, 0.054815492061662245, 0.06381383739538173, 0.0745901244384911, 0.08168050779809442, 0.10469684617697154, 0.1416405860031685, 0.1586956735532377, 0.1733895338439325, 0.18374124695903854, 0.20732922423652303, 0.22841845914648629, 0.2308219669016113, 0.25763704702616247, 0.24900282055634998, 0.2751933332253591, 0.2639610836834472, 0.2739888065280352, 0.2635290276857479, 0.2683826322754299, 0.23835389322122455, 0.22696840557212347, 0.2322329298030692, 0.2240350707158905, 0.22360346201978354, 0.219817250151808, 0.22525093590209697, 0.22309287851713075, 0.230861396448179, 0.2188549571337188, 0.23480985866419452, 0.23487492046033376, 0.23528539711722077, 0.2352569688396315, 0.2724592676972528, 0.26406151590299654, 0.2617252225492845, 0.28116546871294124, 0.2957286410350661],
[0.24688105799928933, 0.25715533920224265, 0.22407252658161023, 0.25006267150614503, 0.25570405264148144, 0.26572794585686166, 0.26800622157917176, 0.24898113745526404, 0.24810452624432977, 0.2770343442995706, 0.2814054684541816, 0.29678215825977183, 0.309198507771624, 0.3154461041804111, 0.30677177716362997, 0.32071618782873634, 0.3592412351078832, 0.38014541879185304, 0.38184235407645023, 0.37834043233020387, 0.43172776424438863, 0.41994959827012524, 0.4546692992932263, 0.4774379935986381, 0.461837890296979, 0.47810603674588525, 0.45556860498034946, 0.4212079324070395, 0.3991237206345502, 0.3747705097716754, 0.33498294203925993, 0.3038942743965697, 0.3084395173420337, 0.27778714731253706, 0.22963195187962251, 0.21415523644502507, 0.21193072779599467, 0.1941443936024918, 0.18284166859701315, 0.18333147592270138, 0.16947096127344977, 0.1525398106707166, 0.1489992882036074, 0.05577097275734878, 0.05496713367250632, 0.050242379697181185, 0.049752378487634086, 0.051184351248493486, 0.05094159643427695, 0.05105213934236355, 0.04790266755017685, 0.047295229702846865, 0.04806309245712652, 0.04863815940571082, 0.0468593917573879, 0.049513554549766324, 0.0539964474668946, 0.051491943830763644, 0.05653641222742101, 0.06223908626117777, 0.07604659624690525, 0.08080611638649644, 0.12402464545600428, 0.1529243177764484, 0.15445970953264743, 0.1867885901361351, 0.18851008919619838, 0.22102263903400057, 0.2352100743928818, 0.2318333132603546, 0.25212580812304375, 0.2588878377327712, 0.29577320364559784, 0.2631313450047019, 0.27567363659058997, 0.2727279695607195, 0.27080145387894755, 0.25100119935892723, 0.24011017039314725, 0.2472705220047648, 0.23013297889403425, 0.23769432730424092, 0.22830175946499895, 0.2277655676155733, 0.21846318577736637, 0.2328985403834823, 0.22918277814811974, 0.23759124873193588, 0.2340108515275748, 0.24196059802848852, 0.2702086987705143, 0.2786880944509343, 0.2703678193824337, 0.2598353261413264, 0.27960049286197347, 0.2969251867664354],
[0.2347645687192404, 0.2389871029700444, 0.21376726340570051, 0.23721417860476918, 0.24894973588815064, 0.2320739118683205, 0.2293996926531833, 0.23131994169206802, 0.2432465451980522, 0.2514166221743081, 0.24999383437705647, 0.23991332045037436, 0.26351010882401593, 0.2880328187171255, 0.294901206364945, 0.2871280512973325, 0.3284088874253878, 0.3014906580994087, 0.33901735001369965, 0.31322073176038445, 0.3757370454071512, 0.3967183469519635, 0.41540791671102684, 0.4023706324496587, 0.3907616363478159, 0.3909217650720789, 0.4110773025578512, 0.350311100011474, 0.35514725646801465, 0.36892609564219625, 0.2780047441464224, 0.26244936481679615, 0.26951650509929514, 0.2412450238251094, 0.18609433737243947, 0.19109791777278065, 0.1939736491981766, 0.1903513859772037, 0.16576815421234048, 0.1578589504895739, 0.15810452800340835, 0.12109000693759212, 0.11593622181036486, 0.04749970768967039, 0.048352376497510556, 0.04716263315784362, 0.046834207671174743, 0.04691438582981378, 0.046769167750776636, 0.04676358652721149, 0.046970258950172684, 0.04681045160032202, 0.046966503726734284, 0.04680655193565774, 0.04678876586183813, 0.046762333562295526, 0.04734468807172735, 0.04778511492573475, 0.04804675468537882, 0.049803880781228695, 0.05975878156946217, 0.06140349290297998, 0.10921079563585426, 0.1387562479979186, 0.14387201560449953, 0.17079231976755627, 0.18032276554371954, 0.20922188233856612, 0.22784957554861623, 0.21810316963245877, 0.21715432772873497, 0.24033129841113388, 0.251332073407487, 0.2573030977406086, 0.25243708710957785, 0.24166265941359635, 0.24930611695354138, 0.21810105486780285, 0.2116616709127343, 0.23282486253563608, 0.2263420732099833, 0.2126499050073705, 0.2190704664337271, 0.213664117793384, 0.19672945866316044, 0.21418988949944837, 0.21513843403517724, 0.2096509761719754, 0.20296376786473455, 0.2245146001694205, 0.22447255418381282, 0.2643532783650759, 0.24639245500002818, 0.22859467365543654, 0.2578757652647075, 0.2541559546817526],
[0.17551360669865781, 0.17353734870984464, 0.16230862941941734, 0.18625733236211345, 0.18592852679303848, 0.1867093300798242, 0.1799183179982879, 0.18170914107692884, 0.17307568743069002, 0.17724593090409152, 0.20571683867556464, 0.19337151703435432, 0.2003400886236894, 0.21601783033865957, 0.2053381848231808, 0.21353845426262064, 0.22122459352754723, 0.2356760182325484, 0.25925830915758796, 0.2239364010808686, 0.2735687626620361, 0.2605564537489301, 0.27844102574471896, 0.2774920412855866, 0.2624343379567273, 0.28646117399624355, 0.2980386476181597, 0.2610389835207286, 0.22650322721172045, 0.24156667211777702, 0.2065407186917324, 0.19995544528600184, 0.1990961929645797, 0.1661336590191308, 0.1405114642850158, 0.14529118330768845, 0.12886803009215098, 0.13220290881758212, 0.1090028692669393, 0.10030806933048537, 0.11152349220146801, 0.08409943026348622, 0.07752203953809081, 0.04996848102441204, 0.047885934131638185, 0.04694732143351806, 0.046901077338005304, 0.04693209150693018, 0.04688605460355282, 0.04692262078278359, 0.04691546125279252, 0.046849417800049926, 0.04696137993356511, 0.04690172088058794, 0.04689974034384984, 0.046912153591076935, 0.04692477051161301, 0.04693314161705409, 0.04699081159846389, 0.04826732860042125, 0.05392615301006021, 0.052996071120756896, 0.06973757212663716, 0.09419320964209627, 0.09975680551078145, 0.11267528304339888, 0.14351917801247469, 0.1474277816765191, 0.1722023183917526, 0.15708063742679207, 0.18346976222761865, 0.1901127274808685, 0.20441915033018285, 0.20740842369684553, 0.18940537836374574, 0.1846095172638176, 0.17178931046980295, 0.17490810660240524, 0.13729066004891416, 0.15084196075381287, 0.16581194528666873, 0.16796467712436397, 0.16262034409719842, 0.1597150685851254, 0.14945232663327523, 0.13148713524898573, 0.16970025920610754, 0.15630976500309732, 0.16618500973777695, 0.16893906371174597, 0.19180795094668818, 0.19186728700354064, 0.1875680833041122, 0.18806826535880966, 0.1975493491171748, 0.185086067925028],
